POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91b/S91_AAV637-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91b/S91_AAV637-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91b/S91_AAV637-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91b/S91_AAV637.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/AAV638_S85.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638-11.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV638/AAV638_S85/S85_AAV638.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_patte_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_pattea_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/554-1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/554-1-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/554-1-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/554-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/554DRG.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_Patte_BB2/AAV554_patte_2-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_Patte_BB2/AAV554_patte_2-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_Patte_BB2/AAV554_patte_2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_BB3/AAV554-IV-BB3-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_BB3/AAV554-IV-BB3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_BB4_1/AAV554-IV-BB4-01.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_BB4_1/AAV554-IV-BB4-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_Patte/AAV554_BB4_1/AAV554-IV-BB4-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV554_BB2/AAV554-IV-BB2-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV554_BB2/AAV554-IV-BB2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV554_BB3/AAV554-IV-BB3-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV554_BB3/AAV554-IV-BB3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV544_BB2/AAV554-IV-BB2-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV554/AAV554_IV/AAV544_BB2/AAV554-IV-BB2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAv498/AAV498_S51/S51_AAV498.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte_M.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_Patte/AAV543_patte.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAv543_patte_3/AAV543_patte-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV543/AAv543_patte_3/AAV543_patte.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV543.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV604-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV604-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV604-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV604-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV543/AAV543_S76/S76_AAV604.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_Patte/AAV604_patte_M-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_Patte/AAV604_patte_M-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_Patte/AAV604_patte_M.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_Patte/AAV604_patte.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_patte_3/AAV604_patte_1-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV604/AAV604_patte_3/AAV604_patte_1.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-2-Change Scaling-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-3-Change Scaling-01.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-4-Change Scaling-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV432:AAV478/S6494-4.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_moelle-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595_patte_moelle.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/AAV595a_patte_moelle.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_patte/595P-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S58/S58.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S34/S34-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S34/S34-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S34/S34-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S34/S34-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV595/AAV595_S34/S34.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_IV/AAV566_IV-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_IV/AAV556IV-DRG-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_Patte/AAV566_patte_1-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_Patte/AAV566_patte_1-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_Patte/AAV566_patte_1-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV566/AAV566_Patte/AAV566_patte_1.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S45/S45_AAV2retro/S45-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/AAV2retro_S46/S46.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-01.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV2 retro janelia/S46_AAV2retro/S46-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-10.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-09.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-08.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG20um-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV294/AAV294_patte/F21-3_DRG-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV335:AAV185/AAV335:AAV185_S30/Snap-30.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV421/AAV421_S53/AAV596_S53/S53-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV421/AAV421_S53/AAV596_S53/S53-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV421/AAV421_S53/AAV596_S53/S53.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_3.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_4.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_5.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_6.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_8.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S59/S59_9.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV433:AAV478/AAV433:AAV478_S60/S60.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-27.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-28.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-29.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-31.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-32.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-33.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-34.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-35.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV458/AAV458_S7258/Snap-36.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-16.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-15.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-14.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-13.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-12.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-11.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-10.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG20um-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV485/AAV485_Patte/F21-1_DRG-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S56/S56.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV497/AAV497_S57/S57.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_F-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_C+Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_C-Hep.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV760/AAV760_S132/AAV760_S132_IV_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-08.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-09.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-10.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72-11.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S72/S72.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S74/74-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S74/74-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S74/74-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S74/74.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S83/83-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV233/AAV233_S71/71-06.czi;Channel:1
